-- Install configuration: "Release"
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/BugReporter/CommonBugCategories.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/BugReporter/BugType.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/Regions.def
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/AnalysisManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ExprEngine.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SValBuilder.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/FunctionSummary.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/Environment.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicExtent.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SymbolManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/WorkList.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/Store.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/APSIntType.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SMTConstraintManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/BasicValueFactory.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ProgramState.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicTypeInfo.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SymExpr.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ConstraintManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ProgramState_Fwd.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicCastInfo.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ExplodedGraph.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SummaryManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/CheckerHelpers.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/BlockCounter.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/MemRegion.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SMTConv.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/CoreEngine.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SValVisitor.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/RangedConstraintManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.def
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/CheckerContext.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/StoreRef.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/ProgramStateTrait.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/Symbols.def
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/CallDescription.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/LoopUnrolling.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/LoopWidening.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/SimpleConstraintManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicType.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Checkers
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Checkers/LocalCheckers.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Checkers/MPIFunctionClassifier.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Checkers/SValExplainer.h
-- Installing: /home/zakaria/llvm-install/include/clang/StaticAnalyzer/Checkers/BuiltinCheckerRegistration.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/ASTMatchersInternal.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/ASTMatchersMacros.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/ASTMatchers.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/ASTMatchFinder.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/Dynamic
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/Dynamic/Registry.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/Dynamic/Diagnostics.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/Dynamic/VariantValue.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/Dynamic/Parser.h
-- Installing: /home/zakaria/llvm-install/include/clang/ASTMatchers/GtestMatchers.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Tooling.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ArgumentsAdjusters.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/NodeIntrospection.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/StandaloneExecution.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/RefactoringCallbacks.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ASTDiff
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ASTDiff/ASTDiff.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ASTDiff/ASTDiffInternal.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringResultConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Extract
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Extract/Extract.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Extract/SourceExtraction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringAction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/AtomicChange.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/SymbolOccurrences.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/RenamingAction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/SymbolName.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/USRFinder.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/USRFindingAction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Rename/USRLocFinder.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringRuleContext.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringActionRulesInternal.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringOptionVisitor.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringActionRuleRequirements.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RecursiveSymbolVisitor.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringActionRule.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/Lookup.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringActionRules.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/RefactoringOption.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Refactoring/ASTSelection.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax/BuildTree.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax/Tokens.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax/Tree.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax/Mutations.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Syntax/Nodes.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Inclusions
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Inclusions/HeaderIncludes.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Inclusions/IncludeStyle.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DiagnosticsYaml.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Core
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Core/Diagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Core/Replacement.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/FixIt.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/FileMatchTrie.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ReplacementsYaml.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/ToolExecutorPluginRegistry.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/CompilationDatabasePluginRegistry.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/CommonOptionsParser.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/MatchConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/Parsing.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/SourceCode.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/SourceCodeBuilders.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/Transformer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/RewriteRule.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/RangeSelector.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Transformer/Stencil.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning/DependencyScanningWorker.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning/DependencyScanningTool.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning/DependencyScanningFilesystem.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning/ModuleDepCollector.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/DependencyScanning/DependencyScanningService.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/Execution.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/CompilationDatabase.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/JSONCompilationDatabase.h
-- Installing: /home/zakaria/llvm-install/include/clang/Tooling/AllTUsExecution.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index
-- Installing: /home/zakaria/llvm-install/include/clang/Index/IndexingOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/IndexingAction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/CommentToXML.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/IndexSymbol.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/IndexDataConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/USRGeneration.h
-- Installing: /home/zakaria/llvm-install/include/clang/Index/DeclOccurrence.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/CXXFieldCollector.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/CleanupInfo.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/ScopeInfo.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaConcept.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaLambda.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/IdentifierResolver.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Template.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/ParsedAttr.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/DeclSpec.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/ParsedTemplate.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaInternal.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/ObjCMethodList.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/DelayedDiagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/CodeCompleteConsumer.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Scope.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/TypoCorrection.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/CodeCompleteOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/AnalysisBasedWarnings.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Weak.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Overload.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/TemplateDeduction.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/TemplateInstCallback.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/SemaFixItUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Sema.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Ownership.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Initialization.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/MultiplexExternalSemaSource.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Lookup.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/ExternalSemaSource.h
-- Installing: /home/zakaria/llvm-install/include/clang/Sema/Designator.h
-- Installing: /home/zakaria/llvm-install/include/clang/DirectoryWatcher
-- Installing: /home/zakaria/llvm-install/include/clang/DirectoryWatcher/DirectoryWatcher.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Builtins.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TargetOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/LangOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsX86_64.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TargetID.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TargetCXXABI.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticCrossTU.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/MacroBuilder.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/NoSanitizeList.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/SourceManagerInternals.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/PrettyStackTrace.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/OperatorKinds.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticSema.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsNEON.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/PlistSupport.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsXCore.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticError.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/AttrSubjectMatchRules.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TokenKinds.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Thunk.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/ExceptionSpecificationType.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/ProfileList.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/LangStandards.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsRISCV.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Diagnostic.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsARM.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/PragmaKinds.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/ExpressionTraits.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/MSP430Target.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticDriver.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsHexagon.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/SourceLocation.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticLex.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TemplateKinds.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsAArch64NeonSVEBridge.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/LLVM.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Sanitizers.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Specifiers.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/LangStandard.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/DiagnosticAnalysis.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/ABI.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/CLWarnings.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/BuiltinsHexagonMapCustomDep.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/OpenCLExtensionTypes.def
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/FileManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/SanitizerSpecialCaseList.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/CommentOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/SourceManager.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/Lambda.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/TypeTraits.h
-- Installing: /home/zakaria/llvm-install/include/clang/Basic/IdentifierTable.h
